title,text,tag
민규지원금1,타지에서 생활하느라 생활비 벌려면 일을 해야하는데 공부도 해야하고 돈을 구할 방법이 없을까요?,money
민규지원금2,"계약직으로 일하다가 코로나로 정리해고 돼서 당장 월세 내기가 빠듯해졌습니다. 생활비, 월세 등을 지원해주는 지원금 정책 있을까요?",money
민규지원금3,구직활동하는데 이것저것 돈이 많이 나가네요. 정부에서 지급해주는 지원비가 없을까요?,money
민규지원금4,친구가 나라에서 청년 지원금도 받고 취업하면 취업성공수당도 줬다는데 저도 받을 수 있나요?,money
민규지원금5,사회초년생인데 돈 모으기가 쉽지 않네요. 적금도 넣고 싶은데.. 돈을 모을 수 있게 지원금을 주는 정책이 있을까요?,money
민규지원금6,중소기업에 취직한 청년입니다. 중소기업에 오래 재직하면 받을 수 있는 지원금이 무엇이 있나요?,money
민규지원금7,어문 전공을 하고 해외취업을 알아보는데 돈이 너무 많이 들어서 걱정입니다. 해외취업할 때 지원금을 받을 수 있나요?,money
민규지원금8,방학 때 알바라도 하면서 등록금을 벌고 싶은데 괜찮은 일 없을까요?? 근로 장학금 같은거 찾고있어요.,money
민규지원금9,서울에서 지방으로 취직을 해서 혼자 내려왔는데 버는대로 생활비로 나가서 너무 힘듭니다. 생활비 등을 지원해주는 지원금도 있나요?,money
민규지원금10,내일채움공제라는게 있다고 들었는데 저도 해당될까요? 중소기업 재직 중인데 돈을 모으고 싶습니다.,money
민규지원금11,대학에서 미술을 전공했고 전공을 살려 창작활동을 하고 싶은데 창업 지원금이나 창업 비용을 지급받을 수 있을까요?,money
민규지원금12,대학생 연합동아리 몇개가 모여서 캠페인을 진행하고 하는데 활동비나 지원금 등 금전적인 도움을 받고 싶습니다.,money
민규지원금13,간호사 면허를 따고 고향에 공공의료기관에 취업했는데 동료 선생님이 나라에서 근속장려금을 받아서 돈을 모으시더라고요. 저도 지급받을 수 있나요?,money
민규지원금14,해외취업을 하고 싶은데 전문기술도 그렇고 어학도 그렇고. 집에서 도와줄 형편이 안 됩니다. 나라에서 지급받을 수 있는 지원금 알려주세요,money
민규지원금15,부사관으로 5년 정도 근무했는데 취업준비를 하며 보니 전역군인 위한 지원금이 있다고 하던데 어떤 사업인가요?,money
민규지원금16,중소기업을 운영하는 대표입니다. 정기적으로 직원을 받고 있는데 직원들 돈을 더 챙겨주기 위한 인건비 지원받을 수 있나요??,money
민규지원금17,스타트업을 시작한지 1년이 안 된 청년대표입니다. 창업은 했지만 돈 나갈 때가 너무 많아 부담입니다. 지원비를 받을 수 있나요?,money
민규지원금18,졸업하고 알바만 한지 1년이 돼가는데 취업은 안 되고 돈은 부족하고 취준에 몰두하자니 자격증 교육비나 활동비가 필요해 그만두지도 못 합니다,money
민규지원금19,방학동안 해외봉사를 가보고 싶습니다. 근데 봉사도 비용이 꽤 돼서 학교나 정부에서 지원해주는 지원 사업이 있을까요? 활동비 등 지급해주는거요,money
민규지원금20,초중고등학생들 가르치는 멘토링이나 교육봉사 해보고 싶은데 활동비도 나오면 좋을거 같아요! 활동비나 교통비 등 돈을 지급받고 싶어요.,money
민규지원금21,도시에 살다가 귀농해서 창농해볼까 생각중입니다. 아직 아이디어 구상중인데 창농 비용이나 지원금 받을 수 있는 정책이 있을까요?,money
민규지원금22,"체대생인데 아르바이트 할 곳 없을까요? 학교 다니면서 필요한 생활비, 활동비를 벌고 싶습니다.",money
민규지원금23,중소기업 대표인데 청년일자리 제공하면 인건비 지원 받을 수 있다는 얘기를 들었는데 맞나요? 초기 비용이 많이 들어 돈이 필요해요,money
민규지원금24,현역 군인입니다. 일과 후에 자격증 공부해보고 싶은데 교육비나 활동비 지급받을 수 있나요?,money
민규지원금25,저소득층 청년입니다. 취업준비 때문에 공부해보려 하는데 교육비나 강의료 등 비용을 지급받을 수 있나요? ,money
민규지원금26,예대를 졸업하고 공방 창업을 준비하고 있습니다. 창업 비용이 만만치 않은데 장려금이나 지원금을 받을 수 있나요?,money
